City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Concordia,AR,2022-01-24 16:39:32,-31.393,-58.0209,86.07,66,100,16.11
1,Ust-Tsilma,RU,2022-01-24 16:39:33,65.441,52.1498,21.83,93,100,10.42
2,Nouakchott,MR,2022-01-24 16:36:39,18.0858,-15.9785,89.53,22,99,15.9
3,Qaqortoq,GL,2022-01-24 16:39:33,60.7167,-46.0333,30.7,92,100,7.72
4,Hualmay,PE,2022-01-24 16:39:34,-11.0964,-77.6139,76.71,72,43,9.89
5,Atuona,PF,2022-01-24 16:39:34,-9.8,-139.0333,78.12,76,9,18.05
6,Saskylakh,RU,2022-01-24 16:39:34,71.9167,114.0833,-13.04,96,97,5.1
7,Porteirinha,BR,2022-01-24 16:39:35,-15.7433,-43.0283,84.94,52,68,5.55
8,Avarua,CK,2022-01-24 16:36:45,-21.2078,-159.775,78.85,94,3,12.66
9,Mount Isa,AU,2022-01-24 16:39:36,-20.7333,139.5,74.97,100,75,8.05
10,Mataura,NZ,2022-01-24 16:39:36,-46.1927,168.8643,41.86,98,71,1.25
11,Sao Luiz Gonzaga,BR,2022-01-24 16:39:36,-28.4083,-54.9608,104.86,20,21,3.22
12,Ushuaia,AR,2022-01-24 16:35:08,-54.8,-68.3,51.42,76,75,8.05
13,Jamestown,US,2022-01-24 16:39:08,42.097,-79.2353,18.72,54,100,7.0
14,Yarkovo,RU,2022-01-24 16:39:37,57.4028,67.0786,12.67,89,100,7.58
15,Cherskiy,RU,2022-01-24 16:39:38,68.75,161.3,-27.36,99,100,7.67
16,Teluk Nibung,ID,2022-01-24 16:39:38,3.001,99.8164,75.27,93,100,4.56
17,Hithadhoo,MV,2022-01-24 16:36:04,-0.6,73.0833,81.52,74,78,11.07
18,Port Blair,IN,2022-01-24 16:39:38,11.6667,92.75,75.24,83,40,2.3
19,Dekernes,EG,2022-01-24 16:39:39,31.0876,31.595,55.29,54,99,3.85
20,Adrar,MR,2022-01-24 16:39:39,20.5022,-10.0711,81.64,12,98,12.19
21,Rikitea,PF,2022-01-24 16:39:40,-23.1203,-134.9692,78.33,72,100,19.33
22,Hilo,US,2022-01-24 16:39:40,19.7297,-155.09,67.24,81,0,6.91
23,Saint-Augustin,CA,2022-01-24 16:39:40,51.226,-58.6502,18.68,81,97,4.09
24,Tiksi,RU,2022-01-24 16:39:41,71.6872,128.8694,-9.87,97,100,3.47
25,Soyo,AO,2022-01-24 16:39:41,-6.1349,12.3689,82.45,76,3,11.48
26,Hobart,AU,2022-01-24 16:39:12,-42.8794,147.3294,62.46,86,100,5.75
27,Vanimo,PG,2022-01-24 16:39:42,-2.6741,141.3028,77.36,84,97,2.35
28,El Cobre,CU,2022-01-24 16:39:42,20.0489,-75.9469,81.84,65,20,4.61
29,Clyde River,CA,2022-01-24 16:39:43,70.4692,-68.5914,-1.97,84,100,24.16
30,Katsuura,JP,2022-01-24 16:36:05,35.1333,140.3,39.31,62,4,13.13
31,Saint-Philippe,RE,2022-01-24 16:39:43,-21.3585,55.7679,78.39,74,96,16.82
32,Hermanus,ZA,2022-01-24 16:39:44,-34.4187,19.2345,77.9,79,39,8.23
33,Tuktoyaktuk,CA,2022-01-24 16:39:44,69.4541,-133.0374,3.2,85,20,16.11
34,Airai,TL,2022-01-24 16:39:45,-8.9266,125.4092,61.57,89,97,1.97
35,Victoria,HK,2022-01-24 16:39:03,22.2855,114.1577,67.98,88,98,1.01
36,Carroll,US,2022-01-24 16:39:45,39.5501,-77.0164,36.45,51,0,3.0
37,Isangel,VU,2022-01-24 16:39:46,-19.55,169.2667,79.83,85,33,3.42
38,Tomatlan,MX,2022-01-24 16:39:46,19.9333,-105.25,77.54,48,98,2.13
39,Makat,KZ,2022-01-24 16:39:46,47.6469,53.3463,17.58,84,86,15.66
40,Punta Arenas,CL,2022-01-24 16:39:47,-53.15,-70.9167,59.11,47,0,27.63
41,Georgetown,MY,2022-01-24 16:36:15,5.4112,100.3354,82.33,92,20,3.0
42,Carnarvon,AU,2022-01-24 16:39:47,-24.8667,113.6333,77.07,78,0,21.85
43,Provideniya,RU,2022-01-24 16:39:48,64.3833,-173.3,-1.86,99,98,6.62
44,Havoysund,NO,2022-01-24 16:40:48,70.9963,24.6622,28.63,69,100,38.07
45,Kapaa,US,2022-01-24 16:40:49,22.0752,-159.319,71.92,73,0,12.66
46,Padang,ID,2022-01-24 16:40:49,-0.9492,100.3543,77.05,79,100,2.62
47,Kirakira,SB,2022-01-24 16:40:49,-10.4544,161.9205,79.99,85,70,4.99
48,Isiro,CD,2022-01-24 16:40:50,2.7739,27.616,74.26,49,75,1.72
49,Srednekolymsk,RU,2022-01-24 16:40:50,67.45,153.6833,-27.47,99,99,6.78
50,Saldanha,ZA,2022-01-24 16:40:51,-33.0117,17.9442,75.25,84,17,24.49
51,Aksarka,RU,2022-01-24 16:40:51,66.5606,67.7975,-3.73,100,76,8.95
52,Tiznit,MA,2022-01-24 16:40:51,29.5833,-9.5,60.31,67,13,10.2
53,Geraldton,AU,2022-01-24 16:40:52,-28.7667,114.6,72.01,60,1,11.5
54,Iqaluit,CA,2022-01-24 16:40:52,63.7506,-68.5145,-13.27,69,100,5.99
55,Luderitz,NA,2022-01-24 16:40:53,-26.6481,15.1594,81.01,55,46,18.92
56,Busselton,AU,2022-01-24 16:40:53,-33.65,115.3333,61.09,81,2,9.98
57,Port Hardy,CA,2022-01-24 16:40:53,50.6996,-127.4199,37.76,100,100,2.3
58,Muisne,EC,2022-01-24 16:40:54,0.6,-80.0333,78.35,87,98,9.64
59,Changji,CN,2022-01-24 16:40:54,44.0167,87.3167,12.99,92,100,2.24
60,Upernavik,GL,2022-01-24 16:40:54,72.7868,-56.1549,-6.54,75,79,8.77
61,Hamilton,US,2022-01-24 16:39:26,39.1834,-84.5333,32.59,73,100,3.0
62,Vaini,TO,2022-01-24 16:40:55,-21.2,-175.2,77.16,88,20,3.44
63,Vestmannaeyjar,IS,2022-01-24 16:40:55,63.4427,-20.2734,40.19,81,75,13.8
64,Tubuala,PA,2022-01-24 16:40:56,9.5167,-79.0333,89.56,69,98,12.57
65,Margate,GB,2022-01-24 16:40:56,51.3813,1.3862,40.3,79,62,1.01
66,Pirovskoye,RU,2022-01-24 16:40:57,57.6267,92.2658,9.34,95,100,6.82
67,Muhammadabad,IN,2022-01-24 16:40:57,25.6333,83.75,57.88,85,5,7.16
68,Matai,TZ,2022-01-24 16:40:57,-8.3,31.5167,60.12,96,91,2.06
69,Ambon,ID,2022-01-24 16:37:03,-3.6954,128.1814,77.14,94,20,3.44
70,Kousseri,CM,2022-01-24 16:40:58,12.0769,15.0306,85.96,8,0,12.66
71,Albany,US,2022-01-24 16:40:59,42.6001,-73.9662,24.8,59,12,1.97
72,Cuicatlan,MX,2022-01-24 16:40:59,17.8,-96.9667,80.47,52,3,1.63
73,Olinda,BR,2022-01-24 16:40:59,-8.0089,-34.8553,85.73,62,40,8.05
74,Rundu,NA,2022-01-24 16:41:00,-17.9333,19.7667,77.83,42,57,6.8
